{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.8, 'bcEndDate': None, 'totalSellQuantity': 630355.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.3, 'pricebandlower': 1393.2, 'sellQuantity5': 88.0, 'sellQuantity4': 300.0, 'sellQuantity3': 500.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 464.0, 'dayLow': 1555.55, 'sellQuantity1': 80.0, 'quantityTraded': 2889465.0, 'pChange': 0.6, 'totalTradedValue': 59483.83, 'deliveryToTradedQuantity': 67.05, 'totalBuyQuantity': 1997774.0, 'averagePrice': 1562.12, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1557.3, 'secDate': '24-Jan-2023 13:00:00', 'buyPrice1': 1557.35, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1557.15, 'buyPrice3': 1557.2, 'recordDate': '28-OCT-22', 'deliveryQuantity': 1937250.0, 'buyPrice5': 1557.1, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.3, 'sellPrice1': 1557.4, 'sellPrice2': 1557.55, 'totalTradedVolume': 3807891.0, 'sellPrice3': 1557.95, 'sellPrice4': 1558.0, 'sellPrice5': 1558.05, 'change': 9.35, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 336.0, 'isExDateFlag': False, 'buyQuantity3': 149.0, 'buyQuantity2': 159.0, 'buyQuantity1': 63.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 84.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1557.35}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 652574.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 60.0, 'sellQuantity4': 23.0, 'sellQuantity3': 207.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 553.0, 'dayLow': 1551.5, 'sellQuantity1': 1.0, 'quantityTraded': 3928603.0, 'pChange': 0.44, 'totalTradedValue': 69381.48, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1966141.0, 'averagePrice': 1561.08, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1554.6, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.3, 'buyPrice3': 1554.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.25, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1554.8, 'sellPrice2': 1555.0, 'totalTradedVolume': 4444454.0, 'sellPrice3': 1555.05, 'sellPrice4': 1555.1, 'sellPrice5': 1555.15, 'change': 6.8, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 41.0, 'isExDateFlag': False, 'buyQuantity3': 18.0, 'buyQuantity2': 77.0, 'buyQuantity1': 105.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 110.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1554.8}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 652574.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 60.0, 'sellQuantity4': 23.0, 'sellQuantity3': 207.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 553.0, 'dayLow': 1551.5, 'sellQuantity1': 1.0, 'quantityTraded': 3928603.0, 'pChange': 0.44, 'totalTradedValue': 69381.48, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1966141.0, 'averagePrice': 1561.08, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1554.6, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.3, 'buyPrice3': 1554.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.25, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1554.8, 'sellPrice2': 1555.0, 'totalTradedVolume': 4444454.0, 'sellPrice3': 1555.05, 'sellPrice4': 1555.1, 'sellPrice5': 1555.15, 'change': 6.8, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 41.0, 'isExDateFlag': False, 'buyQuantity3': 18.0, 'buyQuantity2': 77.0, 'buyQuantity1': 105.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 110.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1554.8}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 652574.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 60.0, 'sellQuantity4': 23.0, 'sellQuantity3': 207.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 553.0, 'dayLow': 1551.5, 'sellQuantity1': 1.0, 'quantityTraded': 3928603.0, 'pChange': 0.44, 'totalTradedValue': 69381.48, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1966141.0, 'averagePrice': 1561.08, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1554.6, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.3, 'buyPrice3': 1554.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.25, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1554.8, 'sellPrice2': 1555.0, 'totalTradedVolume': 4444454.0, 'sellPrice3': 1555.05, 'sellPrice4': 1555.1, 'sellPrice5': 1555.15, 'change': 6.8, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 41.0, 'isExDateFlag': False, 'buyQuantity3': 18.0, 'buyQuantity2': 77.0, 'buyQuantity1': 105.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 110.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1554.8}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 652574.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 60.0, 'sellQuantity4': 23.0, 'sellQuantity3': 207.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 553.0, 'dayLow': 1551.5, 'sellQuantity1': 1.0, 'quantityTraded': 3928603.0, 'pChange': 0.44, 'totalTradedValue': 69381.48, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1966141.0, 'averagePrice': 1561.08, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1554.6, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.3, 'buyPrice3': 1554.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.25, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1554.8, 'sellPrice2': 1555.0, 'totalTradedVolume': 4444454.0, 'sellPrice3': 1555.05, 'sellPrice4': 1555.1, 'sellPrice5': 1555.15, 'change': 6.8, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 41.0, 'isExDateFlag': False, 'buyQuantity3': 18.0, 'buyQuantity2': 77.0, 'buyQuantity1': 105.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 110.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1554.8}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 652574.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 60.0, 'sellQuantity4': 23.0, 'sellQuantity3': 207.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 553.0, 'dayLow': 1551.5, 'sellQuantity1': 1.0, 'quantityTraded': 3928603.0, 'pChange': 0.44, 'totalTradedValue': 69381.48, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1966141.0, 'averagePrice': 1561.08, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1554.5, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1554.6, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.3, 'buyPrice3': 1554.45, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.25, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1554.8, 'sellPrice2': 1555.0, 'totalTradedVolume': 4444454.0, 'sellPrice3': 1555.05, 'sellPrice4': 1555.1, 'sellPrice5': 1555.15, 'change': 6.8, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 41.0, 'isExDateFlag': False, 'buyQuantity3': 18.0, 'buyQuantity2': 77.0, 'buyQuantity1': 105.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 110.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1554.8}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
{'pricebandupper': 1702.8, 'symbol': 'INFY', 'applicableMargin': 13.79, 'bcEndDate': None, 'totalSellQuantity': 661598.0, 'adhocMargin': None, 'companyName': 'Infosys Limited', 'marketType': 'N', 'exDate': '27-OCT-22', 'bcStartDate': None, 'css_status_desc': 'Listed', 'dayHigh': 1568.8, 'basePrice': 1548.0, 'securityVar': 10.29, 'pricebandlower': 1393.2, 'sellQuantity5': 30.0, 'sellQuantity4': 25.0, 'sellQuantity3': 92.0, 'cm_adj_high_dt': '17-MAR-22', 'sellQuantity2': 106.0, 'dayLow': 1551.5, 'sellQuantity1': 521.0, 'quantityTraded': 3928603.0, 'pChange': 0.47, 'totalTradedValue': 69640.1, 'deliveryToTradedQuantity': 69.9, 'totalBuyQuantity': 1973774.0, 'averagePrice': 1561.06, 'indexVar': None, 'cm_ffm': 566727.5, 'purpose': 'INTERIM DIVIDEND - RS 16.50 PER SHARE', 'buyPrice2': 1555.0, 'secDate': '24-Jan-2023 14:00:00', 'buyPrice1': 1555.2, 'high52': 1923.3, 'previousClose': 1548.0, 'ndEndDate': None, 'low52': 1355.0, 'buyPrice4': 1554.75, 'buyPrice3': 1554.85, 'recordDate': '28-OCT-22', 'deliveryQuantity': 2746179.0, 'buyPrice5': 1554.7, 'priceBand': 'No Band', 'extremeLossMargin': 3.5, 'cm_adj_low_dt': '26-SEP-22', 'varMargin': 10.29, 'sellPrice1': 1555.25, 'sellPrice2': 1555.55, 'totalTradedVolume': 4461078.0, 'sellPrice3': 1555.6, 'sellPrice4': 1555.65, 'sellPrice5': 1555.7, 'change': 7.2, 'surv_indicator': None, 'ndStartDate': None, 'buyQuantity4': 86.0, 'isExDateFlag': False, 'buyQuantity3': 8.0, 'buyQuantity2': 8.0, 'buyQuantity1': 125.0, 'series': 'EQ', 'faceValue': 5.0, 'buyQuantity5': 22.0, 'closePrice': 0.0, 'open': 1560.0, 'isinCode': 'INE009A01021', 'lastPrice': 1555.2}
